0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/adithyakrishnan/backbench global/.npmrc
5 silly config load:file:/Users/adithyakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec netlify-cli deploy --dir=. --prod
8 verbose argv "exec" "--yes" "--" "netlify-cli" "deploy" "--dir=." "--prod"
9 verbose logfile logs-max:10 dir:/Users/adithyakrishnan/backbench global/npm-cache/_logs/2026-02-14T03_59_25_533Z-
10 verbose logfile /Users/adithyakrishnan/backbench global/npm-cache/_logs/2026-02-14T03_59_25_533Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 http fetch GET 200 https://registry.npmjs.org/netlify-cli 1127ms (cache revalidated)
14 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: node_modules/netlify-cli/site
17 silly idealTree buildDeps
18 silly fetch manifest netlify-cli@23.15.1
19 silly packumentCache full:https://registry.npmjs.org/netlify-cli cache-miss
20 http fetch GET 200 https://registry.npmjs.org/netlify-cli 566ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/netlify-cli set size:11692158 disposed:false
22 silly placeDep ROOT netlify-cli@23.15.1 REPLACE for:  want: 23.15.1
24 silly audit   camelcase: [ '8.0.0' ],
24 silly audit   chardet: [ '2.1.0' ],
24 silly audit   chownr: [ '3.0.0' ],
24 silly audit   'ci-info': [ '4.4.0' ],
24 silly audit   citty: [ '0.1.6' ],
24 silly audit   'cjs-module-lexer': [ '1.4.3' ],
24 silly audit   'clean-deep': [ '3.4.0' ],
24 silly audit   'clean-stack': [ '5.3.0' ],
24 silly audit   'cli-boxes': [ '3.0.0' ],
24 silly audit   'cli-spinners': [ '2.9.2' ],
24 silly audit   'cli-width': [ '3.0.0' ],
24 silly audit   clipboardy: [ '4.0.0' ],
24 silly audit   cliui: [ '8.0.1' ],
24 silly audit   clone: [ '1.0.4' ],
24 silly audit   color: [ '3.2.1' ],
24 silly audit   'color-string': [ '1.9.1' ],
24 silly audit   colors: [ '1.4.0' ],
24 silly audit   colorspace: [ '1.1.4' ],
24 silly audit   'comment-json': [ '4.3.0' ],
24 silly audit   'common-path-prefix': [ '3.0.0' ],
24 silly audit   'compress-commons': [ '6.0.2' ],
24 silly audit   confbox: [ '0.1.8' ],
24 silly audit   'config-chain': [ '1.1.13' ],
24 silly audit   configstore: [ '7.1.0' ],
24 silly audit   consola: [ '3.4.2' ],
24 silly audit   'content-type': [ '1.0.5' ],
24 silly audit   'cookie-es': [ '1.2.2' ],
24 silly audit   'copy-file': [ '11.1.0' ],
24 silly audit   'core-util-is': [ '1.0.3' ],
24 silly audit   cpy: [ '11.1.0' ],
24 silly audit   'crc-32': [ '1.2.2' ],
24 silly audit   'crc32-stream': [ '6.0.0' ],
24 silly audit   'create-require': [ '1.1.1' ],
24 silly audit   'cron-parser': [ '4.9.0' ],
24 silly audit   'cross-spawn': [ '7.0.6' ],
24 silly audit   crossws: [ '0.3.5' ],
24 silly audit   'css-select': [ '5.2.2' ],
24 silly audit   'css-what': [ '6.2.2' ],
24 silly audit   cssfilter: [ '0.0.10' ],
24 silly audit   csso: [ '5.0.5' ],
24 silly audit   cyclist: [ '1.0.2' ],
24 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
24 silly audit   debug: [ '4.4.3' ],
24 silly audit   decache: [ '4.6.2' ],
24 silly audit   'decompress-response': [ '6.0.0' ],
24 silly audit   'deep-extend': [ '0.6.0' ],
24 silly audit   deepmerge: [ '4.3.1' ],
24 silly audit   'default-browser': [ '5.5.0' ],
24 silly audit   'default-browser-id': [ '5.0.0' ],
24 silly audit   defaults: [ '1.0.4' ],
24 silly audit   'defer-to-connect': [ '2.0.1' ],
24 silly audit   'define-lazy-prop': [ '3.0.0' ],
24 silly audit   defu: [ '6.1.4' ],
24 silly audit   dequal: [ '2.0.3' ],
24 silly audit   destr: [ '2.0.5' ],
24 silly audit   'detective-amd': [ '6.0.1' ],
24 silly audit   'detective-cjs': [ '6.0.1' ],
24 silly audit   'detective-es6': [ '5.0.1' ],
24 silly audit   'detective-postcss': [ '7.0.1' ],
24 silly audit   'detective-sass': [ '6.0.1' ],
24 silly audit   'detective-scss': [ '5.0.1' ],
24 silly audit   'detective-stylus': [ '5.0.1' ],
24 silly audit   'detective-typescript': [ '14.0.0' ],
24 silly audit   'detective-vue2': [ '2.2.0' ],
24 silly audit   dettle: [ '1.0.5' ],
24 silly audit   diff: [ '4.0.4' ],
24 silly audit   'dom-serializer': [ '2.0.0' ],
24 silly audit   domelementtype: [ '2.3.0' ],
24 silly audit   domhandler: [ '5.0.3' ],
24 silly audit   domutils: [ '3.2.2' ],
24 silly audit   'dunder-proto': [ '1.0.1' ],
24 silly audit   eastasianwidth: [ '0.2.0' ],
24 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
24 silly audit   'ee-first': [ '1.1.1' ],
24 silly audit   empathic: [ '2.0.0' ],
24 silly audit   enabled: [ '2.0.0' ],
24 silly audit   encodeurl: [ '2.0.0' ],
24 silly audit   'end-of-stream': [ '1.4.5' ],
24 silly audit   enquirer: [ '2.4.1' ],
24 silly audit   envinfo: [ '7.15.0' ],
24 silly audit   environment: [ '1.1.0' ],
24 silly audit   'error-stack-parser': [ '2.1.4' ],
24 silly audit   'es-define-property': [ '1.0.1' ],
24 silly audit   'es-errors': [ '1.3.0' ],
24 silly audit   'es-module-lexer': [ '1.7.0' ],
24 silly audit   'es-object-atoms': [ '1.1.1' ],
24 silly audit   escalade: [ '3.2.0' ],
24 silly audit   'escape-goat': [ '4.0.0' ],
24 silly audit   'escape-html': [ '1.0.3' ],
24 silly audit   escodegen: [ '2.1.0' ],
24 silly audit   esprima: [ '4.0.1' ],
24 silly audit   estraverse: [ '5.3.0' ],
24 silly audit   'estree-walker': [ '2.0.2' ],
24 silly audit   esutils: [ '2.0.3' ],
24 silly audit   etag: [ '1.8.1' ],
24 silly audit   'event-target-shim': [ '5.0.1' ],
24 silly audit   eventemitter3: [ '4.0.7' ],
24 silly audit   events: [ '3.3.0' ],
24 silly audit   'events-universal': [ '1.0.1' ],
24 silly audit   express: [ '5.2.1' ],
24 silly audit   'express-logging': [ '1.1.1' ],
24 silly audit   accepts: [ '2.0.0' ],
24 silly audit   'body-parser': [ '2.2.2' ],
24 silly audit   'cookie-signature': [ '1.2.2' ],
24 silly audit   finalhandler: [ '2.1.1' ],
24 silly audit   fresh: [ '2.0.0' ],
24 silly audit   'media-typer': [ '1.1.0' ],
24 silly audit   'merge-descriptors': [ '2.0.0' ],
24 silly audit   'mime-types': [ '3.0.2' ],
24 silly audit   negotiator: [ '1.0.0' ],
24 silly audit   qs: [ '6.14.1' ],
24 silly audit   send: [ '1.2.1' ],
24 silly audit   'serve-static': [ '2.2.1' ],
24 silly audit   'type-is': [ '2.0.1' ],
24 silly audit   'ext-list': [ '2.2.2' ],
24 silly audit   'ext-name': [ '5.0.0' ],
24 silly audit   'extract-zip': [ '2.0.1' ],
24 silly audit   'fast-content-type-parse': [ '3.0.0' ],
24 silly audit   'fast-decode-uri-component': [ '1.0.1' ],
24 silly audit   'fast-deep-equal': [ '3.1.3' ],
24 silly audit   'fast-equals': [ '5.4.0' ],
24 silly audit   'fast-fifo': [ '1.3.2' ],
24 silly audit   'fast-glob': [ '3.3.3' ],
24 silly audit   'glob-parent': [ '5.1.2' ],
24 silly audit   'fast-json-stringify': [ '6.2.0' ],
24 silly audit   'fast-querystring': [ '1.1.2' ],
24 silly audit   'fast-safe-stringify': [ '2.1.1' ],
24 silly audit   'fast-stringify': [ '4.0.0' ],
24 silly audit   'fast-uri': [ '3.1.0' ],
24 silly audit   'fastest-levenshtein': [ '1.0.16' ],
24 silly audit   fastify: [ '5.7.3' ],
24 silly audit   'fastify-plugin': [ '5.1.0' ],
24 silly audit   pino: [ '10.3.0' ],
24 silly audit   'pino-abstract-transport': [ '3.0.0' ],
24 silly audit   'thread-stream': [ '4.0.0' ],
24 silly audit   fastq: [ '1.19.1' ],
24 silly audit   'fd-slicer': [ '1.1.0' ],
24 silly audit   fdir: [ '6.5.0' ],
24 silly audit   fecha: [ '4.2.3' ],
24 silly audit   'fetch-blob': [ '3.2.0' ],
24 silly audit   'file-type': [ '18.7.0' ],
24 silly audit   'file-uri-to-path': [ '1.0.0' ],
24 silly audit   'filename-reserved-regex': [ '3.0.0' ],
24 silly audit   filenamify: [ '5.1.1' ],
24 silly audit   'fill-range': [ '7.1.1' ],
24 silly audit   'filter-obj': [ '6.1.0' ],
24 silly audit   'find-my-way': [ '9.4.0' ],
24 silly audit   'find-up-simple': [ '1.0.1' ],
24 silly audit   'fn.name': [ '1.1.0' ],
24 silly audit   'folder-walker': [ '3.2.0' ],
24 silly audit   'follow-redirects': [ '1.15.11' ],
24 silly audit   'foreground-child': [ '3.3.1' ],
24 silly audit   'form-data-encoder': [ '2.1.4' ],
24 silly audit   'formdata-polyfill': [ '4.0.10' ],
24 silly audit   forwarded: [ '0.2.0' ],
24 silly audit   from2: [ '2.3.0' ],
24 silly audit   fsevents: [ '2.3.3' ],
24 silly audit   'function-bind': [ '1.1.2' ],
24 silly audit   fuzzy: [ '0.1.3' ],
24 silly audit   'get-amd-module-type': [ '6.0.1' ],
24 silly audit   'get-caller-file': [ '2.0.5' ],
24 silly audit   'get-east-asian-width': [ '1.4.0' ],
24 silly audit   'get-intrinsic': [ '1.3.0' ],
24 silly audit   'get-port-please': [ '3.2.0' ],
24 silly audit   'get-proto': [ '1.0.1' ],
24 silly audit   'gh-release-fetch': [ '4.0.3' ],
24 silly audit   'git-repo-info': [ '2.1.1' ],
24 silly audit   gitconfiglocal: [ '2.1.0' ],
24 silly audit   'global-directory': [ '4.0.1' ],
24 silly audit   globby: [ '14.1.0' ],
24 silly audit   ignore: [ '7.0.5' ],
24 silly audit   'gonzales-pe': [ '4.3.0' ],
24 silly audit   gopd: [ '1.2.0' ],
24 silly audit   got: [ '12.6.1' ],
24 silly audit   h3: [ '1.15.5' ],
24 silly audit   'has-symbols': [ '1.1.0' ],
24 silly audit   hasown: [ '2.0.2' ],
24 silly audit   'hot-shots': [ '11.4.0' ],
24 silly audit   'http-cache-semantics': [ '4.2.0' ],
24 silly audit   'http-proxy': [ '1.18.1' ],
24 silly audit   'http-proxy-middleware': [ '3.0.5' ],
24 silly audit   'http-shutdown': [ '1.2.2' ],
24 silly audit   'http2-wrapper': [ '2.2.1' ],
24 silly audit   'https-proxy-agent': [ '7.0.6' ],
24 silly audit   ieee754: [ '1.2.1' ],
24 silly audit   'image-meta': [ '0.2.1' ],
24 silly audit   'image-size': [ '2.0.2' ],
24 silly audit   'import-in-the-middle': [ '1.15.0' ],
24 silly audit   imurmurhash: [ '0.1.4' ],
24 silly audit   'indent-string': [ '5.0.0' ],
24 silly audit   'index-to-position': [ '1.2.0' ],
24 silly audit   inherits: [ '2.0.4' ],
24 silly audit   inquirer: [ '8.2.7' ],
24 silly audit   'inquirer-autocomplete-prompt': [ '1.4.0' ],
24 silly audit   'inspect-with-kind': [ '1.0.5' ],
24 silly audit   ipx: [ '3.1.1' ],
24 silly audit   'iron-webcrypto': [ '1.2.1' ],
24 silly audit   'is-arrayish': [ '0.3.4' ],
24 silly audit   'is-core-module': [ '2.16.1' ],
24 silly audit   'is-docker': [ '3.0.0' ],
24 silly audit   'is-error-instance': [ '2.0.0' ],
24 silly audit   'is-extglob': [ '2.1.1' ],
24 silly audit   'is-glob': [ '4.0.3' ],
24 silly audit   'is-in-ci': [ '1.0.0' ],
24 silly audit   'is-in-ssh': [ '1.0.0' ],
24 silly audit   'is-inside-container': [ '1.0.0' ],
24 silly audit   'is-installed-globally': [ '1.0.0' ],
24 silly audit   'is-interactive': [ '1.0.0' ],
24 silly audit   'is-network-error': [ '1.3.0' ],
24 silly audit   'is-npm': [ '6.1.0' ],
24 silly audit   'is-number': [ '7.0.0' ],
24 silly audit   'is-path-inside': [ '4.0.0' ],
24 silly audit   'is-plain-object': [ '5.0.0' ],
24 silly audit   'is-safe-filename': [ '0.1.1' ],
24 silly audit   'is-url': [ '1.2.4' ],
24 silly audit   'is-url-superb': [ '4.0.0' ],
24 silly audit   'is-wsl': [ '3.1.0' ],
24 silly audit   is64bit: [ '2.0.0' ],
24 silly audit   isarray: [ '1.0.0' ],
24 silly audit   iserror: [ '0.0.2' ],
24 silly audit   jackspeak: [ '3.4.3' ],
24 silly audit   jiti: [ '2.6.0' ],
24 silly audit   'jpeg-js': [ '0.4.4' ],
24 silly audit   'js-image-generator': [ '1.0.4' ],
24 silly audit   'js-tokens': [ '4.0.0' ],
24 silly audit   'json-buffer': [ '3.0.1' ],
24 silly audit   'json-schema-ref-resolver': [ '3.0.0' ],
24 silly audit   'json-schema-traverse': [ '1.0.0' ],
24 silly audit   jsonpointer: [ '5.0.1' ],
24 silly audit   jsonwebtoken: [ '9.0.3' ],
24 silly audit   jwa: [ '2.0.1' ],
24 silly audit   jws: [ '4.0.1' ],
24 silly audit   junk: [ '4.0.1' ],
24 silly audit   'jwt-decode': [ '4.0.0' ],
24 silly audit   'keep-func-props': [ '6.0.0' ],
24 silly audit   keyv: [ '4.5.4' ],
24 silly audit   'kind-of': [ '6.0.3' ],
24 silly audit   kuler: [ '2.0.0' ],
24 silly audit   ky: [ '1.10.0' ],
24 silly audit   'lambda-local': [ '2.2.0' ],
24 silly audit   'latest-version': [ '9.0.0' ],
24 silly audit   lazystream: [ '1.0.1' ],
24 silly audit   leven: [ '3.1.0' ],
24 silly audit   'light-my-request': [ '6.6.0' ],
24 silly audit   listhen: [ '1.9.0' ],
24 silly audit   lodash: [ '4.17.23' ],
24 silly audit   'lodash.includes': [ '4.3.0' ],
24 silly audit   'lodash.isboolean': [ '3.0.3' ],
24 silly audit   'lodash.isempty': [ '4.4.0' ],
24 silly audit   'lodash.isinteger': [ '4.0.4' ],
24 silly audit   'lodash.isnumber': [ '3.0.3' ],
24 silly audit   'lodash.isplainobject': [ '4.0.6' ],
24 silly audit   'lodash.isstring': [ '4.0.1' ],
24 silly audit   'lodash.once': [ '4.1.1' ],
24 silly audit   'lodash.transform': [ '4.6.0' ],
24 silly audit   'log-process-errors': [ '11.0.1' ],
24 silly audit   'log-symbols': [ '4.1.0' ],
24 silly audit   'log-update': [ '6.1.0' ],
24 silly audit   logform: [ '2.7.0' ],
24 silly audit   'lowercase-keys': [ '3.0.0' ],
24 silly audit   luxon: [ '3.7.2' ],
24 silly audit   'macos-release': [ '3.4.0' ],
24 silly audit   'magic-string': [ '0.30.21' ],
24 silly audit   'make-dir': [ '4.0.0' ],
24 silly audit   'make-error': [ '1.3.6' ],
24 silly audit   'map-obj': [ '5.0.2' ],
24 silly audit   'math-intrinsics': [ '1.1.0' ],
24 silly audit   maxstache: [ '1.0.7' ],
24 silly audit   'maxstache-stream': [ '1.0.4' ],
24 silly audit   'memoize-one': [ '6.0.0' ],
24 silly audit   'merge-options': [ '3.0.4' ],
24 silly audit   'merge-stream': [ '2.0.0' ],
24 silly audit   merge2: [ '1.4.1' ],
24 silly audit   'micro-memoize': [ '5.1.1' ],
24 silly audit   micromatch: [ '4.0.8' ],
24 silly audit   mime: [ '3.0.0' ],
24 silly audit   'mimic-function': [ '5.0.1' ],
24 silly audit   minimist: [ '1.2.8' ],
24 silly audit   minipass: [ '7.1.2' ],
24 silly audit   minizlib: [ '3.1.0' ],
24 silly audit   mlly: [ '1.8.0' ],
24 silly audit   'module-definition': [ '6.0.1' ],
24 silly audit   'module-details-from-path': [ '1.0.4' ],
24 silly audit   'move-file': [ '3.1.0' ],
24 silly audit   ms: [ '2.1.3' ],
24 silly audit   multiparty: [ '4.2.3' ],
24 silly audit   'mute-stream': [ '0.0.8' ],
24 silly audit   nan: [ '2.23.0' ],
24 silly audit   nanoid: [ '3.3.11' ],
24 silly audit   nanospinner: [ '1.2.2' ],
24 silly audit   'netlify-redirector': [ '0.5.0' ],
24 silly audit   'node-addon-api': [ '7.1.1' ],
24 silly audit   'node-domexception': [ '1.0.0' ],
24 silly audit   'node-fetch-native': [ '1.6.7' ],
24 silly audit   'node-forge': [ '1.3.2' ],
24 silly audit   'node-gyp-build': [ '4.8.4' ],
24 silly audit   'node-mock-http': [ '1.0.4' ],
24 silly audit   'node-source-walk': [ '7.0.1' ],
24 silly audit   'node-stream-zip': [ '1.15.0' ],
24 silly audit   nopt: [ '8.1.0' ],
24 silly audit   'normalize-exception': [ '3.0.0' ],
24 silly audit   'normalize-url': [ '8.1.1' ],
24 silly audit   'nth-check': [ '2.1.1' ],
24 silly audit   'object-inspect': [ '1.13.4' ],
24 silly audit   ofetch: [ '1.5.1' ],
24 silly audit   'omit.js': [ '2.0.2' ],
24 silly audit   'on-exit-leak-free': [ '2.1.2' ],
24 silly audit   'on-finished': [ '2.4.1' ],
24 silly audit   'on-headers': [ '1.1.0' ],
24 silly audit   once: [ '1.4.0' ],
24 silly audit   'one-time': [ '1.0.0' ],
24 silly audit   open: [ '11.0.0' ],
24 silly audit   ora: [ '5.4.1' ],
24 silly audit   'os-name': [ '6.1.0' ],
24 silly audit   'p-cancelable': [ '3.0.0' ],
24 silly audit   'p-filter': [ '4.1.0' ],
24 silly audit   'p-limit': [ '4.0.0' ],
24 silly audit   'p-locate': [ '6.0.0' ],
24 silly audit   'p-map': [ '7.0.3' ],
24 silly audit   'p-reduce': [ '3.0.0' ],
24 silly audit   'p-retry': [ '6.2.1' ],
24 silly audit   'package-directory': [ '8.1.0' ],
24 silly audit   'package-json': [ '10.0.1' ],
24 silly audit   'package-json-from-dist': [ '1.0.1' ],
24 silly audit   'parallel-transform': [ '1.2.0' ],
24 silly audit   'parse-github-url': [ '1.0.3' ],
24 silly audit   'parse-gitignore': [ '2.0.0' ],
24 silly audit   'parse-imports': [ '2.2.1' ],
24 silly audit   'parse-json': [ '8.3.0' ],
24 silly audit   'parse-ms': [ '4.0.0' ],
24 silly audit   parseurl: [ '1.3.3' ],
24 silly audit   'path-exists': [ '5.0.0' ],
24 silly audit   'path-parse': [ '1.0.7' ],
24 silly audit   'path-type': [ '6.0.0' ],
24 silly audit   'peek-readable': [ '5.4.2' ],
24 silly audit   pend: [ '1.2.0' ],
24 silly audit   picocolors: [ '1.1.1' ],
24 silly audit   picoquery: [ '2.5.0' ],
24 silly audit   'pino-std-serializers': [ '7.0.0' ],
24 silly audit   'pkg-types': [ '1.3.1' ],
24 silly audit   postcss: [ '8.5.6' ],
24 silly audit   'postcss-values-parser': [ '6.0.2' ],
24 silly audit   'powershell-utils': [ '0.1.0' ],
24 silly audit   precinct: [ '12.2.0' ],
24 silly audit   precond: [ '0.2.3' ],
24 silly audit   'pretty-ms': [ '9.3.0' ],
24 silly audit   prettyjson: [ '1.2.5' ],
24 silly audit   process: [ '0.11.10' ],
24 silly audit   'process-nextick-args': [ '2.0.1' ],
24 silly audit   'proto-list': [ '1.2.4' ],
24 silly audit   'proxy-addr': [ '2.0.7' ],
24 silly audit   'ps-list': [ '8.1.1' ],
24 silly audit   pupa: [ '3.3.0' ],
24 silly audit   'queue-microtask': [ '1.2.3' ],
24 silly audit   'quick-format-unescaped': [ '4.0.4' ],
24 silly audit   'quick-lru': [ '5.1.1' ],
24 silly audit   'quote-unquote': [ '1.0.0' ],
24 silly audit   radix3: [ '1.1.2' ],
24 silly audit   'random-bytes': [ '1.0.0' ],
24 silly audit   'range-parser': [ '1.2.1' ],
24 silly audit   'raw-body': [ '3.0.1' ],
24 silly audit   rc: [ '1.2.8' ],
24 silly audit   'strip-json-comments': [ '2.0.1' ],
24 silly audit   'readable-web-to-node-stream': [ '3.0.4' ],
24 silly audit   'readdir-glob': [ '1.1.3' ],
24 silly audit   'real-require': [ '0.2.0' ],
24 silly audit   'registry-auth-token': [ '5.1.0' ],
24 silly audit   'registry-url': [ '6.0.1' ],
24 silly audit   'remove-trailing-separator': [ '1.1.0' ],
24 silly audit   'require-directory': [ '2.1.1' ],
24 silly audit   'require-from-string': [ '2.0.2' ],
24 silly audit   'require-in-the-middle': [ '7.5.2' ],
24 silly audit   'require-package-name': [ '2.0.1' ],
24 silly audit   'requires-port': [ '1.0.0' ],
24 silly audit   'resolve-alpn': [ '1.2.1' ],
24 silly audit   'resolve-from': [ '5.0.0' ],
24 silly audit   responselike: [ '3.0.0' ],
24 silly audit   ret: [ '0.5.0' ],
24 silly audit   retry: [ '0.13.1' ],
24 silly audit   reusify: [ '1.1.0' ],
24 silly audit   rfdc: [ '1.4.1' ],
24 silly audit   rollup: [ '4.52.2' ],
24 silly audit   router: [ '2.2.0' ],
24 silly audit   'is-promise': [ '4.0.0' ],
24 silly audit   'path-to-regexp': [ '8.3.0' ],
24 silly audit   'run-applescript': [ '7.1.0' ],
24 silly audit   'run-async': [ '2.4.1' ],
24 silly audit   'run-parallel': [ '1.2.0' ],
24 silly audit   'safe-json-stringify': [ '1.2.0' ],
24 silly audit   'safe-regex2': [ '5.0.0' ],
24 silly audit   'safe-stable-stringify': [ '2.5.0' ],
24 silly audit   'safer-buffer': [ '2.1.2' ],
24 silly audit   sax: [ '1.4.1' ],
24 silly audit   'secure-json-parse': [ '4.1.0' ],
24 silly audit   'seek-bzip': [ '1.0.6' ],
24 silly audit   semver: [ '7.7.2' ],
24 silly audit   'set-cookie-parser': [ '2.7.1' ],
24 silly audit   'set-error-message': [ '2.0.1' ],
24 silly audit   setprototypeof: [ '1.2.0' ],
24 silly audit   sharp: [ '0.34.4' ],
24 silly audit   'shebang-command': [ '2.0.0' ],
24 silly audit   'shebang-regex': [ '3.0.0' ],
24 silly audit   'side-channel': [ '1.1.0' ],
24 silly audit   'side-channel-list': [ '1.0.0' ],
24 silly audit   'side-channel-map': [ '1.0.1' ],
24 silly audit   'side-channel-weakmap': [ '1.0.2' ],
24 silly audit   'simple-swizzle': [ '0.2.4' ],
24 silly audit   slash: [ '5.1.0' ],
24 silly audit   slashes: [ '3.0.12' ],
24 silly audit   'slice-ansi': [ '7.1.2' ],
24 silly audit   'sonic-boom': [ '4.2.0' ],
24 silly audit   'sort-keys': [ '1.1.2' ],
24 silly audit   'sort-keys-length': [ '1.0.1' ],
24 silly audit   'source-map': [ '0.6.1' ],
24 silly audit   'source-map-js': [ '1.2.1' ],
24 silly audit   'source-map-support': [ '0.5.21' ],
24 silly audit   'spdx-correct': [ '3.2.0' ],
24 silly audit   'spdx-exceptions': [ '2.5.0' ],
24 silly audit   'spdx-expression-parse': [ '3.0.1' ],
24 silly audit   'spdx-license-ids': [ '3.0.22' ],
24 silly audit   'stack-generator': [ '2.0.10' ],
24 silly audit   'stack-trace': [ '0.0.10' ],
24 silly audit   stackframe: [ '1.3.4' ],
24 silly audit   'std-env': [ '3.9.0' ],
24 silly audit   streamx: [ '2.23.0' ],
24 silly audit   'strip-dirs': [ '3.0.0' ],
24 silly audit   'strip-outer': [ '2.0.0' ],
24 silly audit   strtok3: [ '7.1.1' ],
24 silly audit   'stubborn-fs': [ '1.2.5' ],
24 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
24 silly audit   svgo: [ '4.0.0' ],
24 silly audit   'system-architecture': [ '0.1.0' ],
24 silly audit   'tagged-tag': [ '1.0.0' ],
24 silly audit   tar: [ '7.5.7' ],
24 silly audit   'tar-stream': [ '3.1.7' ],
24 silly audit   yallist: [ '5.0.0' ],
24 silly audit   'text-decoder': [ '1.2.3' ],
24 silly audit   'text-hex': [ '1.0.0' ],
24 silly audit   through: [ '2.3.8' ],
24 silly audit   through2: [ '2.0.5' ],
24 silly audit   tmp: [ '0.2.5' ],
24 silly audit   'tmp-promise': [ '3.0.3' ],
24 silly audit   'to-regex-range': [ '5.0.1' ],
24 silly audit   'toad-cache': [ '3.7.0' ],
24 silly audit   toidentifier: [ '1.0.1' ],
24 silly audit   'token-types': [ '5.0.1' ],
24 silly audit   toml: [ '3.0.0' ],
24 silly audit   'tomlify-j0.4': [ '3.0.0' ],
24 silly audit   tr46: [ '0.0.3' ],
24 silly audit   'trim-repeated': [ '2.0.0' ],
24 silly audit   'triple-beam': [ '1.4.1' ],
24 silly audit   'ts-api-utils': [ '2.1.0' ],
24 silly audit   'ts-node': [ '10.9.2' ],
24 silly audit   typescript: [ '5.8.3' ],
24 silly audit   ufo: [ '1.6.3' ],
24 silly audit   'uid-safe': [ '2.1.5' ],
24 silly audit   ulid: [ '3.0.1' ],
24 silly audit   'unbzip2-stream': [ '1.4.3' ],
24 silly audit   uncrypto: [ '0.1.3' ],
24 silly audit   'undici-types': [ '6.21.0' ],
24 silly audit   'universal-user-agent': [ '7.0.3' ],
24 silly audit   'unix-dgram': [ '2.0.7' ],
24 silly audit   unixify: [ '1.0.0' ],
24 silly audit   unpipe: [ '1.0.0' ],
24 silly audit   unstorage: [ '1.17.4' ],
24 silly audit   untildify: [ '4.0.0' ],
24 silly audit   untun: [ '0.1.3' ],
24 silly audit   'update-notifier': [ '7.3.1' ],
24 silly audit   uqr: [ '0.1.2' ],
24 silly audit   'util-deprecate': [ '1.0.2' ],
24 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
24 silly audit   'validate-npm-package-license': [ '3.0.4' ],
24 silly audit   'validate-npm-package-name': [ '5.0.1' ],
24 silly audit   vary: [ '1.1.2' ],
24 silly audit   wcwidth: [ '1.0.1' ],
24 silly audit   'web-streams-polyfill': [ '3.3.3' ],
24 silly audit   'webidl-conversions': [ '3.0.1' ],
24 silly audit   'whatwg-url': [ '5.0.0' ],
24 silly audit   'when-exit': [ '2.1.4' ],
24 silly audit   which: [ '2.0.2' ],
24 silly audit   'widest-line': [ '5.0.0' ],
24 silly audit   'windows-release': [ '6.1.0' ],
24 silly audit   winston: [ '3.17.0' ],
24 silly audit   'winston-transport': [ '4.9.0' ],
24 silly audit   wrappy: [ '1.0.2' ],
24 silly audit   'write-file-atomic': [ '5.0.1' ],
24 silly audit   ws: [ '8.18.3' ],
24 silly audit   'wsl-utils': [ '0.3.1' ],
24 silly audit   'xdg-basedir': [ '5.1.0' ],
24 silly audit   xss: [ '1.0.15' ],
24 silly audit   xtend: [ '4.0.2' ],
24 silly audit   y18n: [ '5.0.8' ],
24 silly audit   yaml: [ '2.8.1' ],
24 silly audit   yargs: [ '17.7.2' ],
24 silly audit   'yargs-parser': [ '21.1.1' ],
24 silly audit   yauzl: [ '2.10.0' ],
24 silly audit   yn: [ '3.1.1' ],
24 silly audit   'yocto-queue': [ '1.2.2' ],
24 silly audit   'zip-stream': [ '6.0.1' ],
24 silly audit   'cli-docs-site': [ '1.0.0' ],
24 silly audit   'napi-wasm': [ '1.1.0' ]
24 silly audit }
25 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 526ms
26 silly audit report {
26 silly audit report   qs: [
26 silly audit report     {
26 silly audit report       id: 1113161,
26 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
26 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
26 silly audit report       severity: 'low',
26 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     }
26 silly audit report   ]
26 silly audit report }
27 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
28 http fetch GET 200 https://registry.npmjs.org/qs 112ms (cache revalidated)
29 silly packumentCache corgi:https://registry.npmjs.org/qs set size:142408 disposed:false
